Year,"Header","Source","Url"
2007,"List of generation I Pokemon - Wikipedia","en.wikipedia.org/wiki/Raichu","https://en.wikipedia.org/wiki/Raichu"
2007,"НАШЕЛ ПИКУАЧУ И РАЙЧУ!! #3 ХОЛОСТЯК ВТОРОЙ СЕЗОН - MINECRAFT ...","ruclip.com/video/pBkEu0asVFI/нашел...","https://ruclip.com/video/pBkEu0asVFI/%D0%BD%D0%B0%D1%88%D0%B5%D0%BB-%D0%BF%D0%B8%D0%BA%D1%83%D0%B0%D1%87%D1%83-%D0%B8-%D1%80%D0%B0%D0%B9%D1%87%D1%83-3-%D1%85%D0%BE%D0%BB%D0%BE%D1%81%D1%82%D1%8F%D0%BA-%D0%B2%D1%82%D0%BE%D1%80%D0%BE%D0%B9-%D1%81%D0%B5%D0%B7%D0%BE%D0%BD-minecraft-%D0%BC%D0%B0%D0%B9%D0%BD%D0%BA%D1%80%D0%B0%D1%84%D1%82.html"
2007,"это... Что такое Пикачу? - dic.academic.ru","dic.academic.ru","https://dic.academic.ru/dic.nsf/ruwiki/302746"
2007,"Стадион Вермилиона - drakonx20002000.rolka.su","drakonx20002000.rolka.su/viewtopic.php?id=7","http://drakonx20002000.rolka.su/viewtopic.php?id=7"
2007,"Стадион Волокнера - rolevayapopokemonam.rolka.su","rolevayapopokemonam.rolka.su/viewtopic.php?id=134","http://rolevayapopokemonam.rolka.su/viewtopic.php?id=134"
2007,"Стадион Вермилиона - pokemonsd.rolka.su","pokemonsd.rolka.su/viewtopic.php?id=50","http://pokemonsd.rolka.su/viewtopic.php?id=50"
2007,"Стадион города Вермилион","poke2010.rolka.su/viewtopic.php?id=32","http://poke2010.rolka.su/viewtopic.php?id=32"
2007,"Инди — Lurkmore","lurkmore.to/Инди","http://lurkmore.to/%d0%98%d0%bd%d0%b4%d0%b8"
2007,"Ник Черников - Песня Задрота - YouTube","www.youtube.com/watch?src_vid=tFYAC2YuDv0&v=-5Xn...","https://www.youtube.com/watch?src_vid=tFYAC2YuDv0&v=-5Xn29PgxYo"
2007,"POKEMON!!! | Пластилиновые мультфильмы и комиксы","plast.me/handmade/570-pokemon.html","http://plast.me/handmade/570-pokemon.html"
2007,"Голем (2016) смотреть фильм онлайн в хорошем качестве","goodfilm.top/movies/1188-golem-smotret-online","http://goodfilm.top/movies/1188-golem-smotret-online/"
2007,"Голем (2016) смотреть онлайн в хорошем качестве","ofx.xyz/yjasu/16963-golem-the-limehouse-golem...","https://ofx.xyz/yjasu/16963-golem-the-limehouse-golem-2016-hd.html"
2007,"Голем (фильм 2017) на Filmix смотреть онлайн бесплатно в ...","filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105","http://filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105"
2007,"Голем (2017) смотреть онлайн - kinogb.cc","kinogb.cc","https://kinogb.cc/7118/"
2007,"Golem - Wikipedia","en.wikipedia.org/wiki/Golem","https://en.wikipedia.org/wiki/Golem"
2007,"Голем (2017) - filmtor.net","filmtor.net","http://filmtor.net/11530-golem-2017.html"
2007,"Голем фильм 2017 - bobfilm.online","bobfilm.online/1545-golem-film-2017-smotret...","https://bobfilm.online/1545-golem-film-2017-smotret-online-bobfilm-21-12-2017.html"
2007,"Голем - hdrezka.ag","hdrezka.ag/films/thriller/25704-golem-2016.html","http://hdrezka.ag/films/thriller/25704-golem-2016.html"
2007,"Голем смотреть онлайн | RuFilm - Сериалы и фильмы онлайн","rufilmtv.club/films/golem-smotret-onlayn.html","http://rufilmtv.club/films/golem-smotret-onlayn.html"
2007,"Голем смотреть онлайн - kinokot.co","kinokot.co","https://kinokot.co/545/golem-2017/"
2008,"Pikachu (Pokemon) - Bulbapedia, the community-driven Pokemon ...","bulbapedia.bulbagarden.net/wiki/Pikachu_(Pokemon)","https://bulbapedia.bulbagarden.net/wiki/Pikachu_(Pok%c3%a9mon)"
2008,"Pikachu - Wikipedia","en.wikipedia.org/wiki/Pikachu","https://en.wikipedia.org/wiki/Pikachu"
2008,"Онлайн игры бродилки пикачу | hynavdiaonlineigri","hynavdiaonlineigri.wordpress.com/2008/08/25/...","https://hynavdiaonlineigri.wordpress.com/2008/08/25/onlajn-igry-brodilki-pikachu/"
2008,"Game Pikachu - Choi game pikachu online mi<U+1EC5>n phi","gamepikachu.com","http://gamepikachu.com/"
2008,"Pikachu Pokedex: stats, moves, evolution, locations & other ...","www.pokemonpets.com/Pikachu-Pokemon-Pokedex-25","http://www.pokemonpets.com/Pikachu-Pokemon-Pokedex-25"
2008,"пикачу (@musty1488) | Twitter","twitter.com/musty1488","https://twitter.com/musty1488"
2008,"Покемон: Я выбираю тебя! , Pokemon: Kimi ni Kimeta! , Pokemon ...","anistar.me/6520-gekijouban-pocket-monsters-kimi...","https://anistar.me/6520-gekijouban-pocket-monsters-kimi-ni-kimeta-pokemon-the-movie-20-i-choose-you-pokemon-ya-vybirayu-tebya.html"
2008,"Светодиод в кнопку ""аварийки"" — logbook Hyundai Verna желтая ...","www.drive2.com/l/288230376152193602","https://www.drive2.com/l/288230376152193602/"
2008,"Талисман олимпийских игр 2008. Обзор Пикачу и Лунтик. | Claw ...","www.youtube.com/watch?v=84P5qlhP-A4","https://www.youtube.com/watch?v=84P5qlhP-A4"
2008,"пикачу в нашей жизни - Любимые герои аниме","sites.google.com/site/lubimyegeroianime/cto...","https://sites.google.com/site/lubimyegeroianime/cto-takoe-anime-i-kak-ono-vozniklo/pikacu-v-nasej-zizni"
2008,"НАШЕЛ ПИКУАЧУ И РАЙЧУ!! #3 #2 ХОЛОСТЯК ВТОРОЙ СЕЗОН ...","minecraftvideo.tv/video/6685/нашел...","https://minecraftvideo.tv/video/6685/%D0%BD%D0%B0%D1%88%D0%B5%D0%BB-%D0%BF%D0%B8%D0%BA%D1%83%D0%B0%D1%87%D1%83-%D0%B8-%D1%80%D0%B0%D0%B9%D1%87%D1%83-3-2-%D1%85%D0%BE%D0%BB%D0%BE%D1%81%D1%82%D1%8F%D0%BA-%D0%B2%D1%82%D0%BE%D1%80%D0%BE%D0%B9-%D1%81%D0%B5%D0%B7%D0%BE%D0%BD-minecraft-%D0%BC%D0%B0%D0%B9%D0%BD%D0%BA%D1%80%D0%B0%D1%84%D1%82"
2008,"как пикачу победил райчу - zcode.tk","www.zcode.tk/forum15142-kak-pikachu-pobedil-raychu.html","http://www.zcode.tk/forum15142-kak-pikachu-pobedil-raychu.html"
2008,"List of generation I Pokemon - Wikipedia","en.wikipedia.org/wiki/Raichu","https://en.wikipedia.org/wiki/Raichu"
2008,"Раскраска Райчу | Раскраски для детей печать онлайн","www.supercoloring.com","http://www.supercoloring.com/ru/raskraski/raychu"
2008,"Райчу / Raichu из игры и аниме Покемон: Солнце и луна ...","animation.99px.ru/animations/22445","https://animation.99px.ru/animations/22445/"
2008,"как выглядит райчу из покемонов","www.anonymizer.ml/news11501-kak-vyglyadit-raychu-iz...","http://www.anonymizer.ml/news11501-kak-vyglyadit-raychu-iz-pokemonov.html"
2008,"это... Что такое Пикачу? - dic.academic.ru","dic.academic.ru","https://dic.academic.ru/dic.nsf/ruwiki/302746"
2008,"Бай Дафо Трендафилов. Кехая, наша доржево. Dafo Trendafilov ...","www.youtube.com/watch?v=_bRCZ1CMwKk","https://www.youtube.com/watch?v=_bRCZ1CMwKk"
2008,"Райчу - Покемон! - Hip-Hop.Ru","www.hip-hop.ru/forum/raichu-pokemon-320271","https://www.hip-hop.ru/forum/raichu-pokemon-320271/"
2008,"Валентина Райчу - 38 лет на Мой [email]","my.mail.ru/mail/valia_ray4u","https://my.mail.ru/mail/valia_ray4u/"
2008,"Голем (2016) смотреть онлайн в хорошем качества HD 720p","kino-max.cc/4799-golem.html","http://kino-max.cc/4799-golem.html"
2008,"Golem - Wikipedia","en.wikipedia.org/wiki/Golem","https://en.wikipedia.org/wiki/Golem"
2008,"Голем (2016) смотреть онлайн в хорошем качестве","ofx.xyz/yjasu/16963-golem-the-limehouse-golem...","https://ofx.xyz/yjasu/16963-golem-the-limehouse-golem-2016-hd.html"
2008,"Голем (2016) - смотреть онлайн","my-hit.org/film/419584","https://my-hit.org/film/419584/"
2008,"Голем фильм 2016 смотреть онлайн","hdrezke.net","http://hdrezke.net/trillery/2894-golem-29-12-2017.html"
2008,"Голем (фильм 2017) на Filmix смотреть онлайн бесплатно в ...","filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105","http://filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105"
2008,"Голем - hdrezka.ag","hdrezka.ag/films/thriller/25704-golem-2016.html","http://hdrezka.ag/films/thriller/25704-golem-2016.html"
2008,"Голем (2016) смотреть онлайн бесплатно в хорошем качестве HD ...","hdfilms.tv","http://hdfilms.tv/news/golem_2016/2017-11-12-10020"
2008,"Голем смотреть онлайн | RuFilm - Сериалы и фильмы онлайн","rufilmtv.club/films/golem-smotret-onlayn.html","http://rufilmtv.club/films/golem-smotret-onlayn.html"
2008,"Голем (2017) - filmtor.net","filmtor.net","http://filmtor.net/11530-golem-2017.html"
2009,"игра пикачу онлайн | My Blog","niadverlenstec1604.wordpress.com/2009/01/09/igra...","https://niadverlenstec1604.wordpress.com/2009/01/09/igra-pikachu-onlajn/"
2009,"Pikachu (Pokemon) - Bulbapedia, the community-driven Pokemon ...","bulbapedia.bulbagarden.net/wiki/Pikachu_(Pokemon)","https://bulbapedia.bulbagarden.net/wiki/Pikachu_(Pok%c3%a9mon)"
2009,"Смотреть аниме Покемон онлайн в хорошем качестве 720p","hdrezka.ag/animation/adventures/18291-pokemon-1997.html","http://hdrezka.ag/animation/adventures/18291-pokemon-1997.html"
2009,"Покемон 14 сезон 1-50 серия (2011) смотреть онлайн в HD 720 ...","tvserial-online.biz/multserialy/14060-pokemon-14-sezon...","http://tvserial-online.biz/multserialy/14060-pokemon-14-sezon-vse-serii-smotret-online-hd-720.html"
2009,"Покемон: Фильм #20 - Я выбираю тебя (закадровый, 2017 ...","kapec.tv/a/ka/10113-pokemon-film-20-ya-vybirayu-tebya...","http://kapec.tv/a/ka/10113-pokemon-film-20-ya-vybirayu-tebya-2017-smotret-onlayn-v-vysokom-kachestve-720-hd.html"
2009,"The Pikachu Song - YouTube","www.youtube.com/watch?v=sSMNKQl5DYo","https://www.youtube.com/watch?v=sSMNKQl5DYo"
2009,"пикачу игры онлайн | My Blog","mopacilligh1057.wordpress.com/2010/02/18/pikachu...","https://mopacilligh1057.wordpress.com/2010/02/18/pikachu-igry-onlajn/"
2009,"Pikachu - Wikipedia","en.wikipedia.org/wiki/Pikachu","https://en.wikipedia.org/wiki/Pikachu"
2009,"Шахматы - Пикачу - 405 games - InstantChess.com","www.instantchess.com/?EC=3&EXP=1&FindPlUID=...","https://www.instantchess.com/?EC=3&EXP=1&FindPlUID=3774237&SUH=1"
2009,"Покемон: фильмы (полнометражные) - смотреть онлайн мультфильм ...","onlinemultfilmy.ru/pokemon-filmy-polnometrazhnye","http://onlinemultfilmy.ru/pokemon-filmy-polnometrazhnye/"
2009,"Бой ! Пикачу или райчу. #3 (XПокемоныX) - YouTube","www.youtube.com/watch?v=lkOvLIGEzSU","https://www.youtube.com/watch?v=lkOvLIGEzSU"
2009,"Девачка Райчу - beon.ru","beon.ru/users/ZAQWSXCDE123","http://beon.ru/users/ZAQWSXCDE123/"
2009,"Покемон #026 Райчу(Информация) - Покедекс Black/White","poke-universe.ru/dex/bw/026.html","http://poke-universe.ru/dex/bw/026.html"
2009,"List of generation I Pokemon - Wikipedia","en.wikipedia.org/wiki/Raichu","https://en.wikipedia.org/wiki/Raichu"
2009,"покемон центр - anna79.beon.ru","anna79.beon.ru/8643-580-pokemon-centr.zhtml","http://anna79.beon.ru/8643-580-pokemon-centr.zhtml"
2009,"Райчу (15 серия) Покемоны Minecraft Pixelmon - YouTube","www.youtube.com/watch?v=Tng5gWT25EA","https://www.youtube.com/watch?v=Tng5gWT25EA"
2009,"HappyTown - LeTSPLaySHiK НАШЕЛ ПИКУАЧУ И РАЙЧУ!! 3 2 ХОЛОСТЯК ...","go2kino.ru/poisk/HappyTown+-+LeTSPLaySHiK...","https://go2kino.ru/poisk/HappyTown+-+LeTSPLaySHiK+%D0%9D%D0%90%D0%A8%D0%95%D0%9B+%D0%9F%D0%98%D0%9A%D0%A3%D0%90%D0%A7%D0%A3+%D0%98+%D0%A0%D0%90%D0%99%D0%A7%D0%A3%21%21+3+2+%D0%A5%D0%9E%D0%9B%D0%9E%D0%A1%D0%A2%D0%AF%D0%9A+%D0%92%D0%A2%D0%9E%D0%A0%D0%9E%D0%99+%D0%A1%D0%95%D0%97%D0%9E%D0%9D+-+MINECRAFT+/+%D0%9C%D0%90%D0%99%D0%9D%D0%9A%D0%A0%D0%90%D0%A4%D0%A2"
2009,"кто сильнее пикачу или райчу ? | ПОКЕМОН АЛМАЗ И ЖЕМЧУГ ! | VK","vk.com/topic-7771579_16599821","http://vk.com/topic-7771579_16599821"
2009,"Райчу - Покемон! - Hip-Hop.Ru","www.hip-hop.ru/forum/raichu-pokemon-320271","https://www.hip-hop.ru/forum/raichu-pokemon-320271/"
2009,"Пикачу срещу Райчу - Бг Аудио - Hq - Vbox7","www.vbox7.com/play:4315e6d3","https://www.vbox7.com/play:4315e6d3"
2009,"Скачать Густав Майринк - Голем 2009 - torrentino.top ...","torrentino.top/torrent/552473","https://torrentino.top/torrent/552473"
2009,"Голем (2016) смотреть онлайн в хорошем качества HD 720p","kino-max.cc/4799-golem.html","http://kino-max.cc/4799-golem.html"
2009,"Golem - Wikipedia","en.wikipedia.org/wiki/Golem","https://en.wikipedia.org/wiki/Golem"
2009,"Голем 2016 скачать фильм бесплатно в хорошем качестве ...","torrentino.top/movie/916315-limehouse-golem","https://torrentino.top/movie/916315-limehouse-golem"
2009,"Голем (Густав Майринк) [2009, Мистика, роман, аудиоспектакль ...","myklad.org/5/1/19/golem-gustav-majrink-2009...","https://myklad.org/5/1/19/golem-gustav-majrink-2009-mistika-roman-audiospektakl-mp3-192kbps.html"
2009,"Голем (фильм 2017) на Filmix смотреть онлайн бесплатно в ...","filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105","http://filmix-net.online/board/novinki/golem_20hhhh16_99w/1-1-0-105"
2009,"Голем (2016) смотреть онлайн в хорошем качестве","ofx.xyz/yjasu/16963-golem-the-limehouse-golem...","https://ofx.xyz/yjasu/16963-golem-the-limehouse-golem-2016-hd.html"
2009,"Голем (2017) - kinobaks.net","kinobaks.net","http://kinobaks.net/2779-golem-2017-30-10.html"
2009,"Голем (2017) смотреть онлайн - kinogb.cc","kinogb.cc","https://kinogb.cc/7118/"
2009,"Фильм Голем (The Limehouse Golem) - megogo.net","megogo.net/ru/view/2888411","http://megogo.net/ru/view/2888411-golem.html"
2010,"бесплатные онлайн игры пикачу | My Blog","niadverlenstec1604.wordpress.com/2010/08/09/be...","https://niadverlenstec1604.wordpress.com/2010/08/09/besplatnye-onlajn-igry-pikachu/"
2010,"Pikachu | Pokedex","www.pokemon.com/us/pokedex/pikachu","https://www.pokemon.com/us/pokedex/pikachu"
2010,"пикачу игры онлайн | My Blog","mopacilligh1057.wordpress.com/2010/02/18/pikachu...","https://mopacilligh1057.wordpress.com/2010/02/18/pikachu-igry-onlajn/"
2010,"играть онлайн игры пикачу | My Blog","mopacilligh1057.wordpress.com/2010/03/02/igrat...","https://mopacilligh1057.wordpress.com/2010/03/02/igrat-onlajn-igry-pikachu/"
2010,"Pikachu - Wikipedia","en.wikipedia.org/wiki/Pikachu","https://en.wikipedia.org/wiki/Pikachu"
2010,"Покемон. Апокалипсис 2010 - fan-cinema.com","fan-cinema.com/movie/id586273_pokemon...","https://fan-cinema.com/movie/id586273_pokemon_apokalipsis_pokemon_apokelypse"
2010,"Pikachu (Pokemon) - Bulbapedia, the community-driven Pokemon ...","bulbapedia.bulbagarden.net/wiki/Pikachu_(Pokemon)","https://bulbapedia.bulbagarden.net/wiki/Pikachu_(Pok%c3%a9mon)"
2010,"Футболки с пикачу на заказ | Стильная майка","vpsbqpi.wordpress.com/2010/10/26/futbolki-s...","https://vpsbqpi.wordpress.com/2010/10/26/futbolki-s-pikachu-na-zakaz/"
2010,"пикачу играть онлайн бесплатно | My Blog","toughtemcoram1850.wordpress.com/2010/11/05/...","https://toughtemcoram1850.wordpress.com/2010/11/05/pikachu-igrat-onlajn-besplatno/"
2010,"Game Pikachu - Choi game pikachu online mi<U+1EC5>n phi","gamepikachu.com","http://gamepikachu.com/"
2010,"Райчу — Википедия","ru.m.wikipedia.org/wiki/Райчу","https://ru.m.wikipedia.org/wiki/%D0%A0%D0%B0%D0%B9%D1%87%D1%83"
2010,"Ник Черников - Пикачу и Райчу, аккорды, текст, mp3, видео","mychords.net/chernyakov_n/85368-nik-ernikov...","https://mychords.net/chernyakov_n/85368-nik-ernikov-pikachu-i-rajchu.html"
2010,"Стадион города Вермилион","poke2010.rolka.su/viewtopic.php?id=32","http://poke2010.rolka.su/viewtopic.php?id=32"
2010,"List of generation I Pokemon - Wikipedia","en.wikipedia.org/wiki/Raichu","https://en.wikipedia.org/wiki/Raichu"
2010,"это... Что такое Пикачу? - dic.academic.ru","dic.academic.ru","https://dic.academic.ru/dic.nsf/ruwiki/302746"
2010,"Pokemon.com online games - Bulbapedia, the community-driven ...","bulbapedia.bulbagarden.net/wiki/Pokemon.com...","https://bulbapedia.bulbagarden.net/wiki/Pok%C3%A9mon.com_online_games"
2010,"как пикачу победил райчу - zcode.tk","www.zcode.tk/forum15142-kak-pikachu-pobedil-raychu.html","http://www.zcode.tk/forum15142-kak-pikachu-pobedil-raychu.html"
2010,"Райчу - Покемон! - Hip-Hop.Ru","www.hip-hop.ru/forum/raichu-pokemon-320271","https://www.hip-hop.ru/forum/raichu-pokemon-320271/"
2010,"Покемон Райчу из пластилина: пошаговый мастер-класс с фото","www.chudopredki.ru","https://www.chudopredki.ru/9781-pokemon-raychu-iz-plastilina.html"
2010,"POKEMON!!! | Пластилиновые мультфильмы и комиксы","plast.me/handmade/570-pokemon.html","http://plast.me/handmade/570-pokemon.html"
2010,"Golem - Wikipedia","en.wikipedia.org/wiki/Golem","https://en.wikipedia.org/wiki/Golem"
2010,"Голем (2016) смотреть онлайн в хорошем качества HD 720p","kino-max.cc/4799-golem.html","http://kino-max.cc/4799-golem.html"
2010,"Голем - YouTube","www.youtube.com/watch?v=Urs50GxBGN8","https://www.youtube.com/watch?v=Urs50GxBGN8"
2010,"Голем (2016) смотреть онлайн в хорошем качестве","ofx.xyz/yjasu/16963-golem-the-limehouse-golem...","https://ofx.xyz/yjasu/16963-golem-the-limehouse-golem-2016-hd.html"
2010,"Голем (2016) киного смотреть онлайн в хорошем качестве","kinogo-net-2017.co/4691-golem-2016-onl.html","http://kinogo-net-2017.co/4691-golem-2016-onl.html"
2010,"Голем (2016) смотреть онлайн hd 720 бесплатно","kinoserv.net/7630-golem-2016.html","http://kinoserv.net/7630-golem-2016.html"
2010,"Голем (2016). Смотреть онлайн бесплатно","kino50.com/filmy-online/m/85316","http://kino50.com/filmy-online/m/85316"
2010,"Голем смотреть онлайн | RuFilm - Сериалы и фильмы онлайн","rufilmtv.club/films/golem-smotret-onlayn.html","http://rufilmtv.club/films/golem-smotret-onlayn.html"
2010,"Голем (2017) - kinobaks.net","kinobaks.net","http://kinobaks.net/2779-golem-2017-30-10.html"
2010,"Голем фильм 2017 - bobfilm.online","bobfilm.online/1545-golem-film-2017-smotret...","https://bobfilm.online/1545-golem-film-2017-smotret-online-bobfilm-21-12-2017.html"
